RECORD,SPECIES,PRESENCE,CAMS,SITE,MONTH,DATE,DAY,YEAR,ORDINAL.DATE,WINTER.DAY,SPRING.DAY,WINT.SPR.DAY,ALL.RESTS,SEASON,NO.EVENTS,DATE.CYCLE
8672,O,1,1,CRAILING,4,23/04/2017,23,17,113,NA,NA,NA,0,SPRING,1,
8673,O,1,1,CRAILING,4,24/04/2017,24,17,114,NA,NA,NA,0,SPRING,7,
8680,O,1,1,CRAILING,4,25/04/2017,25,17,115,NA,NA,NA,0,SPRING,2,
8682,REST,1,1,CRAILING,4,26/04/2017,26,17,116,NA,NA,NA,1,SPRING,1,
8683,REST,1,1,CRAILING,4,27/04/2017,27,17,117,NA,NA,NA,1,SPRING,1,
8684,O,1,1,CRAILING,4,28/04/2017,28,17,118,NA,NA,NA,0,SPRING,1,
8685,O,1,1,CRAILING,4,29/04/2017,29,17,119,NA,NA,NA,0,SPRING,3,
8688,NO,0,1,CRAILING,4,30/04/2017,30,17,120,NA,NA,NA,0,SPRING,#N/A,
8689,NO,0,1,CRAILING,5,01/05/2017,1,17,121,NA,NA,NA,0,SPRING,#N/A,
8690,NO,0,1,CRAILING,5,02/05/2017,2,17,122,NA,NA,NA,0,SPRING,#N/A,
8691,O,1,1,CRAILING,5,03/05/2017,3,17,123,NA,NA,NA,0,SPRING,1,
8692,NO,0,1,CRAILING,5,04/05/2017,4,17,124,NA,NA,NA,0,SPRING,#N/A,
8693,NO,0,1,CRAILING,5,05/05/2017,5,17,125,NA,NA,NA,0,SPRING,#N/A,
8694,CAMS.DEFUNCT,GAP,0,CRAILING,5,06/05/2017,6,17,126,NA,NA,NA,0,SPRING,#N/A,
8695,CAMS.DEFUNCT,GAP,0,CRAILING,5,07/05/2017,7,17,127,NA,NA,NA,0,SPRING,#N/A,
8696,CAMS.DEFUNCT,GAP,0,CRAILING,5,08/05/2017,8,17,128,NA,NA,NA,0,SPRING,#N/A,
8697,CAMS.DEFUNCT,GAP,0,CRAILING,5,09/05/2017,9,17,129,NA,NA,NA,0,SPRING,#N/A,
8698,CAMS.DEFUNCT,GAP,0,CRAILING,5,10/05/2017,10,17,130,NA,NA,NA,0,SPRING,#N/A,
8699,CAMS.DEFUNCT,GAP,0,CRAILING,5,11/05/2017,11,17,131,NA,NA,NA,0,SPRING,#N/A,
8700,CAMS.DEFUNCT,GAP,0,CRAILING,5,12/05/2017,12,17,132,NA,NA,NA,0,SPRING,#N/A,
8701,CAMS.DEFUNCT,GAP,0,CRAILING,5,13/05/2017,13,17,133,NA,NA,NA,0,SPRING,#N/A,
8702,NO,0,1,CRAILING,5,14/05/2017,14,17,134,NA,NA,NA,0,SPRING,#N/A,
8703,NO,0,1,CRAILING,5,15/05/2017,15,17,135,NA,NA,NA,0,SPRING,#N/A,
8704,NO,0,1,CRAILING,5,16/05/2017,16,17,136,NA,NA,NA,0,SPRING,#N/A,
8705,O,1,1,CRAILING,5,17/05/2017,17,17,137,NA,NA,NA,0,SPRING,4,
8709,REST,1,1,CRAILING,5,18/05/2017,18,17,138,NA,NA,NA,1,SPRING,7,
8716,O,1,1,CRAILING,5,19/05/2017,19,17,139,NA,NA,NA,0,SPRING,3,
8719,NO,0,1,CRAILING,5,20/05/2017,20,17,140,NA,NA,NA,0,SPRING,#N/A,
8720,O,1,1,CRAILING,5,21/05/2017,21,17,141,NA,NA,NA,0,SPRING,2,
8722,O,1,1,CRAILING,5,22/05/2017,22,17,142,NA,NA,NA,0,SPRING,1,
8723,O,1,1,CRAILING,5,23/05/2017,23,17,143,NA,NA,NA,0,SPRING,7,
8730,O,1,1,CRAILING,5,24/05/2017,24,17,144,NA,NA,NA,0,SPRING,6,
8736,NO,0,1,CRAILING,5,25/05/2017,25,17,145,NA,NA,NA,0,SPRING,#N/A,
8737,NO,0,1,CRAILING,5,26/05/2017,26,17,146,NA,NA,NA,0,SPRING,#N/A,
8738,NO,0,1,CRAILING,5,27/05/2017,27,17,147,NA,NA,NA,0,SPRING,#N/A,
8739,NO,0,1,CRAILING,5,28/05/2017,28,17,148,NA,NA,NA,0,SPRING,#N/A,
8740,O,1,1,CRAILING,5,29/05/2017,29,17,149,NA,NA,NA,0,SPRING,1,
8741,NO,0,1,CRAILING,5,30/05/2017,30,17,150,NA,NA,NA,0,SPRING,#N/A,
8742,O,1,1,CRAILING,5,31/05/2017,31,17,151,NA,NA,NA,0,SPRING,14,
8756,REST,1,1,CRAILING,6,01/06/2017,1,17,152,NA,NA,NA,1,SUMMER,1,
8757,NO,0,1,CRAILING,6,02/06/2017,2,17,153,NA,NA,NA,0,SUMMER,#N/A,
8758,O,1,1,CRAILING,6,03/06/2017,3,17,154,NA,NA,NA,0,SUMMER,12,
8770,NO,0,1,CRAILING,6,04/06/2017,4,17,155,NA,NA,NA,0,SUMMER,#N/A,
8771,NO,0,1,CRAILING,6,05/06/2017,5,17,156,NA,NA,NA,0,SUMMER,#N/A,
8772,NO,0,1,CRAILING,6,06/06/2017,6,17,157,NA,NA,NA,0,SUMMER,#N/A,
8773,O,1,1,CRAILING,6,07/06/2017,7,17,158,NA,NA,NA,0,SUMMER,1,
8774,O,1,1,CRAILING,6,08/06/2017,8,17,159,NA,NA,NA,0,SUMMER,3,
8777,O,1,1,CRAILING,6,09/06/2017,9,17,160,NA,NA,NA,0,SUMMER,1,
8778,NO,0,1,CRAILING,6,10/06/2017,10,17,161,NA,NA,NA,0,SUMMER,#N/A,
8779,NO,0,1,CRAILING,6,11/06/2017,11,17,162,NA,NA,NA,0,SUMMER,#N/A,
8780,NO,0,1,CRAILING,6,12/06/2017,12,17,163,NA,NA,NA,0,SUMMER,#N/A,
8781,NO,0,1,CRAILING,6,13/06/2017,13,17,164,NA,NA,NA,0,SUMMER,#N/A,
8782,NO,0,1,CRAILING,6,14/06/2017,14,17,165,NA,NA,NA,0,SUMMER,#N/A,
8783,O,1,1,CRAILING,6,15/06/2017,15,17,166,NA,NA,NA,0,SUMMER,1,
8784,NO,0,1,CRAILING,6,16/06/2017,16,17,167,NA,NA,NA,0,SUMMER,#N/A,
8785,NO,0,1,CRAILING,6,17/06/2017,17,17,168,NA,NA,NA,0,SUMMER,#N/A,
8786,O,1,1,CRAILING,6,18/06/2017,18,17,169,NA,NA,NA,0,SUMMER,1,
8787,NO,0,1,CRAILING,6,19/06/2017,19,17,170,NA,NA,NA,0,SUMMER,#N/A,
8788,NO,0,1,CRAILING,6,20/06/2017,20,17,171,NA,NA,NA,0,SUMMER,#N/A,
8789,NO,0,1,CRAILING,6,21/06/2017,21,17,172,NA,NA,NA,0,SUMMER,#N/A,
8790,NO,0,1,CRAILING,6,22/06/2017,22,17,173,NA,NA,NA,0,SUMMER,#N/A,
8791,NO,0,1,CRAILING,6,23/06/2017,23,17,174,NA,NA,NA,0,SUMMER,#N/A,
8792,NO,0,1,CRAILING,6,24/06/2017,24,17,175,NA,NA,NA,0,SUMMER,#N/A,
8793,O,1,1,CRAILING,6,25/06/2017,25,17,176,NA,NA,NA,0,SUMMER,3,
8796,NO,0,1,CRAILING,6,26/06/2017,26,17,177,NA,NA,NA,0,SUMMER,#N/A,
8797,NO,0,1,CRAILING,6,27/06/2017,27,17,178,NA,NA,NA,0,SUMMER,#N/A,
8798,NO,0,1,CRAILING,6,28/06/2017,28,17,179,NA,NA,NA,0,SUMMER,#N/A,
8799,NO,0,1,CRAILING,6,29/06/2017,29,17,180,NA,NA,NA,0,SUMMER,#N/A,
8800,NO,0,1,CRAILING,6,30/06/2017,30,17,181,NA,NA,NA,0,SUMMER,#N/A,
8801,NO,0,1,CRAILING,7,01/07/2017,1,17,182,NA,NA,NA,0,SUMMER,#N/A,
8802,NO,0,1,CRAILING,7,02/07/2017,2,17,183,NA,NA,NA,0,SUMMER,#N/A,
8803,NO,0,1,CRAILING,7,03/07/2017,3,17,184,NA,NA,NA,0,SUMMER,#N/A,
8804,NO,0,1,CRAILING,7,04/07/2017,4,17,185,NA,NA,NA,0,SUMMER,#N/A,
8805,NO,0,1,CRAILING,7,05/07/2017,5,17,186,NA,NA,NA,0,SUMMER,#N/A,
8806,NO,0,1,CRAILING,7,06/07/2017,6,17,187,NA,NA,NA,0,SUMMER,#N/A,
8807,NO,0,1,CRAILING,7,07/07/2017,7,17,188,NA,NA,NA,0,SUMMER,#N/A,
8808,O,1,1,CRAILING,7,08/07/2017,8,17,189,NA,NA,NA,0,SUMMER,2,
8810,O,1,1,CRAILING,7,09/07/2017,9,17,190,NA,NA,NA,0,SUMMER,2,
8812,NO,0,1,CRAILING,7,10/07/2017,10,17,191,NA,NA,NA,0,SUMMER,#N/A,
8813,O,1,1,CRAILING,7,11/07/2017,11,17,192,NA,NA,NA,0,SUMMER,2,
8815,O,1,1,CRAILING,7,12/07/2017,12,17,193,NA,NA,NA,0,SUMMER,3,
8818,NO,0,1,CRAILING,7,13/07/2017,13,17,194,NA,NA,NA,0,SUMMER,#N/A,
8819,O,1,1,CRAILING,7,14/07/2017,14,17,195,NA,NA,NA,0,SUMMER,3,
8822,O,1,1,CRAILING,7,15/07/2017,15,17,196,NA,NA,NA,0,SUMMER,2,
8824,O,1,1,CRAILING,7,16/07/2017,16,17,197,NA,NA,NA,0,SUMMER,2,
8826,NO,0,1,CRAILING,7,17/07/2017,17,17,198,NA,NA,NA,0,SUMMER,#N/A,
8827,O,1,1,CRAILING,7,18/07/2017,18,17,199,NA,NA,NA,0,SUMMER,2,
8829,NO,0,1,CRAILING,7,19/07/2017,19,17,200,NA,NA,NA,0,SUMMER,#N/A,
8830,NO,0,1,CRAILING,7,20/07/2017,20,17,201,NA,NA,NA,0,SUMMER,#N/A,
8831,NO,0,1,CRAILING,7,21/07/2017,21,17,202,NA,NA,NA,0,SUMMER,#N/A,
8832,NO,0,1,CRAILING,7,22/07/2017,22,17,203,NA,NA,NA,0,SUMMER,#N/A,
8833,NO,0,1,CRAILING,7,23/07/2017,23,17,204,NA,NA,NA,0,SUMMER,#N/A,
8834,NO,0,1,CRAILING,7,24/07/2017,24,17,205,NA,NA,NA,0,SUMMER,#N/A,
8835,NO,0,1,CRAILING,7,25/07/2017,25,17,206,NA,NA,NA,0,SUMMER,#N/A,
8836,NO,0,1,CRAILING,7,26/07/2017,26,17,207,NA,NA,NA,0,SUMMER,#N/A,
8837,NO,0,1,CRAILING,7,27/07/2017,27,17,208,NA,NA,NA,0,SUMMER,#N/A,
8838,NO,0,1,CRAILING,7,28/07/2017,28,17,209,NA,NA,NA,0,SUMMER,#N/A,
8839,NO,0,1,CRAILING,7,29/07/2017,29,17,210,NA,NA,NA,0,SUMMER,#N/A,
8840,NO,0,1,CRAILING,7,30/07/2017,30,17,211,NA,NA,NA,0,SUMMER,#N/A,
8841,NO,0,1,CRAILING,7,31/07/2017,31,17,212,NA,NA,NA,0,SUMMER,#N/A,
8842,O,1,1,CRAILING,8,01/08/2017,1,17,213,NA,NA,NA,0,SUMMER,1,
8843,O,1,1,CRAILING,8,02/08/2017,2,17,214,NA,NA,NA,0,SUMMER,1,
8844,NO,0,1,CRAILING,8,03/08/2017,3,17,215,NA,NA,NA,0,SUMMER,#N/A,
8845,O,1,1,CRAILING,8,04/08/2017,4,17,216,NA,NA,NA,0,SUMMER,1,
8846,O,1,1,CRAILING,8,05/08/2017,5,17,217,NA,NA,NA,0,SUMMER,1,
8847,O,1,1,CRAILING,8,06/08/2017,6,17,218,NA,NA,NA,0,SUMMER,1,
8848,O,1,1,CRAILING,8,07/08/2017,7,17,219,NA,NA,NA,0,SUMMER,1,
8849,NO,0,1,CRAILING,8,08/08/2017,8,17,220,NA,NA,NA,0,SUMMER,#N/A,
8850,NO,0,1,CRAILING,8,09/08/2017,9,17,221,NA,NA,NA,0,SUMMER,#N/A,
8851,O,1,1,CRAILING,8,10/08/2017,10,17,222,NA,NA,NA,0,SUMMER,1,
8852,O,1,1,CRAILING,8,11/08/2017,11,17,223,NA,NA,NA,0,SUMMER,1,
8853,NO,0,1,CRAILING,8,12/08/2017,12,17,224,NA,NA,NA,0,SUMMER,#N/A,
8854,NO,0,1,CRAILING,8,13/08/2017,13,17,225,NA,NA,NA,0,SUMMER,#N/A,
8855,NO,0,1,CRAILING,8,14/08/2017,14,17,226,NA,NA,NA,0,SUMMER,#N/A,
8856,O,1,1,CRAILING,8,15/08/2017,15,17,227,NA,NA,NA,0,SUMMER,2,
8858,NO,0,1,CRAILING,8,16/08/2017,16,17,228,NA,NA,NA,0,SUMMER,#N/A,
8859,NO,0,1,CRAILING,8,17/08/2017,17,17,229,NA,NA,NA,0,SUMMER,#N/A,
8860,NO,0,1,CRAILING,8,18/08/2017,18,17,230,NA,NA,NA,0,SUMMER,#N/A,
8861,NO,0,1,CRAILING,8,19/08/2017,19,17,231,NA,NA,NA,0,SUMMER,#N/A,
8862,NO,0,1,CRAILING,8,20/08/2017,20,17,232,NA,NA,NA,0,SUMMER,#N/A,
8863,CAMS.DEFUNCT,GAP,0,CRAILING,8,21/08/2017,21,17,233,NA,NA,NA,0,SUMMER,#N/A,
8864,CAMS.DEFUNCT,GAP,0,CRAILING,8,22/08/2017,22,17,234,NA,NA,NA,0,SUMMER,#N/A,
8865,CAMS.DEFUNCT,GAP,0,CRAILING,8,23/08/2017,23,17,235,NA,NA,NA,0,SUMMER,#N/A,
8866,CAMS.DEFUNCT,GAP,0,CRAILING,8,24/08/2017,24,17,236,NA,NA,NA,0,SUMMER,#N/A,
8867,CAMS.DEFUNCT,GAP,0,CRAILING,8,25/08/2017,25,17,237,NA,NA,NA,0,SUMMER,#N/A,
8868,CAMS.DEFUNCT,GAP,0,CRAILING,8,26/08/2017,26,17,238,NA,NA,NA,0,SUMMER,#N/A,
8869,CAMS.DEFUNCT,GAP,0,CRAILING,8,27/08/2017,27,17,239,NA,NA,NA,0,SUMMER,#N/A,
8870,CAMS.DEFUNCT,GAP,0,CRAILING,8,28/08/2017,28,17,240,NA,NA,NA,0,SUMMER,#N/A,
8871,CAMS.DEFUNCT,GAP,0,CRAILING,8,29/08/2017,29,17,241,NA,NA,NA,0,SUMMER,#N/A,
8872,NO,0,1,CRAILING,8,30/08/2017,30,17,242,NA,NA,NA,0,SUMMER,#N/A,
8873,NO,0,1,CRAILING,8,31/08/2017,31,17,243,NA,NA,NA,0,SUMMER,#N/A,
8874,NO,0,1,CRAILING,9,01/09/2017,1,17,244,NA,NA,NA,0,AUTUMN,#N/A,
8875,O,1,1,CRAILING,9,02/09/2017,2,17,245,NA,NA,NA,0,AUTUMN,1,
8876,NO,0,1,CRAILING,9,03/09/2017,3,17,246,NA,NA,NA,0,AUTUMN,#N/A,
8877,NO,0,1,CRAILING,9,04/09/2017,4,17,247,NA,NA,NA,0,AUTUMN,#N/A,
8878,NO,0,1,CRAILING,9,05/09/2017,5,17,248,NA,NA,NA,0,AUTUMN,#N/A,
8879,NO,0,1,CRAILING,9,06/09/2017,6,17,249,NA,NA,NA,0,AUTUMN,#N/A,
8880,NO,0,1,CRAILING,9,07/09/2017,7,17,250,NA,NA,NA,0,AUTUMN,#N/A,
8881,NO,0,1,CRAILING,9,08/09/2017,8,17,251,NA,NA,NA,0,AUTUMN,#N/A,
8882,NO,0,1,CRAILING,9,09/09/2017,9,17,252,NA,NA,NA,0,AUTUMN,#N/A,
8883,NO,0,1,CRAILING,9,10/09/2017,10,17,253,NA,NA,NA,0,AUTUMN,#N/A,
8884,NO,0,1,CRAILING,9,11/09/2017,11,17,254,NA,NA,NA,0,AUTUMN,#N/A,
8885,NO,0,1,CRAILING,9,12/09/2017,12,17,255,NA,NA,NA,0,AUTUMN,#N/A,
8886,NO,0,1,CRAILING,9,13/09/2017,13,17,256,NA,NA,NA,0,AUTUMN,#N/A,
8887,NO,0,1,CRAILING,9,14/09/2017,14,17,257,NA,NA,NA,0,AUTUMN,#N/A,
8888,NO,0,1,CRAILING,9,15/09/2017,15,17,258,NA,NA,NA,0,AUTUMN,#N/A,
8889,NO,0,1,CRAILING,9,16/09/2017,16,17,259,NA,NA,NA,0,AUTUMN,#N/A,
8890,NO,0,1,CRAILING,9,17/09/2017,17,17,260,NA,NA,NA,0,AUTUMN,#N/A,
8891,NO,0,1,CRAILING,9,18/09/2017,18,17,261,NA,NA,NA,0,AUTUMN,#N/A,
8892,NO,0,1,CRAILING,9,19/09/2017,19,17,262,NA,NA,NA,0,AUTUMN,#N/A,
8893,NO,0,1,CRAILING,9,20/09/2017,20,17,263,NA,NA,NA,0,AUTUMN,#N/A,
8894,NO,0,1,CRAILING,9,21/09/2017,21,17,264,NA,NA,NA,0,AUTUMN,#N/A,
8895,NO,0,1,CRAILING,9,22/09/2017,22,17,265,NA,NA,NA,0,AUTUMN,#N/A,
8896,NO,0,1,CRAILING,9,23/09/2017,23,17,266,NA,NA,NA,0,AUTUMN,#N/A,
8897,NO,0,1,CRAILING,9,24/09/2017,24,17,267,NA,NA,NA,0,AUTUMN,#N/A,
8898,NO,0,1,CRAILING,9,25/09/2017,25,17,268,NA,NA,NA,0,AUTUMN,#N/A,
8899,NO,0,1,CRAILING,9,26/09/2017,26,17,269,NA,NA,NA,0,AUTUMN,#N/A,
8900,NO,0,1,CRAILING,9,27/09/2017,27,17,270,NA,NA,NA,0,AUTUMN,#N/A,
8901,NO,0,1,CRAILING,9,28/09/2017,28,17,271,NA,NA,NA,0,AUTUMN,#N/A,
8902,NO,0,1,CRAILING,9,29/09/2017,29,17,272,NA,NA,NA,0,AUTUMN,#N/A,
8903,NO,0,1,CRAILING,9,30/09/2017,30,17,273,NA,NA,NA,0,AUTUMN,#N/A,
8904,NO,0,1,CRAILING,10,01/10/2017,1,17,274,NA,NA,NA,0,AUTUMN,#N/A,
8905,NO,0,1,CRAILING,10,02/10/2017,2,17,275,NA,NA,NA,0,AUTUMN,#N/A,
8906,O,1,1,CRAILING,10,03/10/2017,3,17,276,NA,NA,NA,0,AUTUMN,2,
8908,NO,0,1,CRAILING,10,04/10/2017,4,17,277,NA,NA,NA,0,AUTUMN,#N/A,
8909,NO,0,1,CRAILING,10,05/10/2017,5,17,278,NA,NA,NA,0,AUTUMN,#N/A,
8910,NO,0,1,CRAILING,10,06/10/2017,6,17,279,NA,NA,NA,0,AUTUMN,#N/A,
8911,NO,0,1,CRAILING,10,07/10/2017,7,17,280,NA,NA,NA,0,AUTUMN,#N/A,
8912,NO,0,1,CRAILING,10,08/10/2017,8,17,281,NA,NA,NA,0,AUTUMN,#N/A,
8913,NO,0,1,CRAILING,10,09/10/2017,9,17,282,NA,NA,NA,0,AUTUMN,#N/A,
8914,NO,0,1,CRAILING,10,10/10/2017,10,17,283,NA,NA,NA,0,AUTUMN,#N/A,
8915,O,1,1,CRAILING,10,11/10/2017,11,17,284,NA,NA,NA,0,AUTUMN,5,
8920,NO,0,1,CRAILING,10,12/10/2017,12,17,285,NA,NA,NA,0,AUTUMN,#N/A,
8921,NO,0,1,CRAILING,10,13/10/2017,13,17,286,NA,NA,NA,0,AUTUMN,#N/A,
8922,NO,0,1,CRAILING,10,14/10/2017,14,17,287,NA,NA,NA,0,AUTUMN,#N/A,
8923,NO,0,1,CRAILING,10,15/10/2017,15,17,288,NA,NA,NA,0,AUTUMN,#N/A,
8924,NO,0,1,CRAILING,10,16/10/2017,16,17,289,NA,NA,NA,0,AUTUMN,#N/A,
8925,NO,0,1,CRAILING,10,17/10/2017,17,17,290,NA,NA,NA,0,AUTUMN,#N/A,
8926,NO,0,1,CRAILING,10,18/10/2017,18,17,291,NA,NA,NA,0,AUTUMN,#N/A,
8927,NO,0,1,CRAILING,10,19/10/2017,19,17,292,NA,NA,NA,0,AUTUMN,#N/A,
8928,NO,0,1,CRAILING,10,20/10/2017,20,17,293,NA,NA,NA,0,AUTUMN,#N/A,
8929,NO,0,1,CRAILING,10,21/10/2017,21,17,294,NA,NA,NA,0,AUTUMN,#N/A,
8930,NO,0,1,CRAILING,10,22/10/2017,22,17,295,NA,NA,NA,0,AUTUMN,#N/A,
8931,NO,0,1,CRAILING,10,23/10/2017,23,17,296,NA,NA,NA,0,AUTUMN,#N/A,
8932,NO,0,1,CRAILING,10,24/10/2017,24,17,297,NA,NA,NA,0,AUTUMN,#N/A,
8933,NO,0,1,CRAILING,10,25/10/2017,25,17,298,NA,NA,NA,0,AUTUMN,#N/A,
8934,NO,0,1,CRAILING,10,26/10/2017,26,17,299,NA,NA,NA,0,AUTUMN,#N/A,
8935,NO,0,1,CRAILING,10,27/10/2017,27,17,300,NA,NA,NA,0,AUTUMN,#N/A,
8936,NO,0,1,CRAILING,10,28/10/2017,28,17,301,NA,NA,NA,0,AUTUMN,#N/A,
8937,NO,0,1,CRAILING,10,29/10/2017,29,17,302,NA,NA,NA,0,AUTUMN,#N/A,
8938,NO,0,1,CRAILING,10,30/10/2017,30,17,303,NA,NA,NA,0,AUTUMN,#N/A,
8939,NO,0,1,CRAILING,10,31/10/2017,31,17,304,NA,NA,NA,0,AUTUMN,#N/A,
8940,NO,0,1,CRAILING,11,01/11/2017,1,17,305,NA,NA,NA,0,AUTUMN,#N/A,
8941,NO,0,1,CRAILING,11,02/11/2017,2,17,306,NA,NA,NA,0,AUTUMN,#N/A,
8942,NO,0,1,CRAILING,11,03/11/2017,3,17,307,NA,NA,NA,0,AUTUMN,#N/A,
8943,NO,0,1,CRAILING,11,04/11/2017,4,17,308,NA,NA,NA,0,AUTUMN,#N/A,
8944,NO,0,1,CRAILING,11,05/11/2017,5,17,309,NA,NA,NA,0,AUTUMN,#N/A,
8945,NO,0,1,CRAILING,11,06/11/2017,6,17,310,NA,NA,NA,0,AUTUMN,#N/A,
8946,NO,0,1,CRAILING,11,07/11/2017,7,17,311,NA,NA,NA,0,AUTUMN,#N/A,
8947,NO,0,1,CRAILING,11,08/11/2017,8,17,312,NA,NA,NA,0,AUTUMN,#N/A,
8948,NO,0,1,CRAILING,11,09/11/2017,9,17,313,NA,NA,NA,0,AUTUMN,#N/A,
8949,O,1,1,CRAILING,11,10/11/2017,10,17,314,NA,NA,NA,0,AUTUMN,2,
8951,NO,0,1,CRAILING,11,11/11/2017,11,17,315,NA,NA,NA,0,AUTUMN,#N/A,
8952,NO,0,1,CRAILING,11,12/11/2017,12,17,316,NA,NA,NA,0,AUTUMN,#N/A,
8953,NO,0,1,CRAILING,11,13/11/2017,13,17,317,NA,NA,NA,0,AUTUMN,#N/A,
8954,NO,0,1,CRAILING,11,14/11/2017,14,17,318,NA,NA,NA,0,AUTUMN,#N/A,
