RECORD,SPECIES,PRESENCE,CAMS,SITE,MONTH,DATE,DAY,YEAR,ORDINAL.DATE,ALL.RESTS,SEASON,WINTER.DAY,SPRING.DAY,WINT.SPR.DAY,DATE.CYCLE
416,O,1,1,LEARMOUTH,12,03/12/2017,3,17,337,0,WINTER,1,NA,1,1
418,O,1,1,LEARMOUTH,12,04/12/2017,4,17,338,0,WINTER,2,NA,2,1
422,O,1,1,LEARMOUTH,12,05/12/2017,5,17,339,0,WINTER,3,NA,3,1
423,O,1,1,LEARMOUTH,12,06/12/2017,6,17,340,0,WINTER,4,NA,4,1
424,O,1,1,LEARMOUTH,12,07/12/2017,7,17,341,0,WINTER,5,NA,5,1
428,O,1,1,LEARMOUTH,12,08/12/2017,8,17,342,0,WINTER,6,NA,6,1
431,O,1,1,LEARMOUTH,12,09/12/2017,9,17,343,0,WINTER,7,NA,7,1
433,O,1,1,LEARMOUTH,12,10/12/2017,10,17,344,0,WINTER,8,NA,8,1
438,O,1,1,LEARMOUTH,12,11/12/2017,11,17,345,0,WINTER,9,NA,9,1
441,O,1,1,LEARMOUTH,12,12/12/2017,12,17,346,0,WINTER,10,NA,10,1
444,O,1,1,LEARMOUTH,12,13/12/2017,13,17,347,0,WINTER,11,NA,11,1
447,O,1,1,LEARMOUTH,12,14/12/2017,14,17,348,0,WINTER,12,NA,12,1
452,O,1,1,LEARMOUTH,12,15/12/2017,15,17,349,0,WINTER,13,NA,13,1
459,O,1,1,LEARMOUTH,12,16/12/2017,16,17,350,0,WINTER,14,NA,14,1
461,O,1,1,LEARMOUTH,12,17/12/2017,17,17,351,0,WINTER,15,NA,15,1
465,O,1,1,LEARMOUTH,12,18/12/2017,18,17,352,0,WINTER,16,NA,16,1
467,O,1,1,LEARMOUTH,12,19/12/2017,19,17,353,0,WINTER,17,NA,17,1
469,O,1,1,LEARMOUTH,12,20/12/2017,20,17,354,0,WINTER,18,NA,18,1
472,O,1,1,LEARMOUTH,12,21/12/2017,21,17,355,0,WINTER,19,NA,19,1
474,O,1,1,LEARMOUTH,12,22/12/2017,22,17,356,0,WINTER,20,NA,20,1
477,O,1,1,LEARMOUTH,12,23/12/2017,23,17,357,0,WINTER,21,NA,21,1
481,O,1,1,LEARMOUTH,12,24/12/2017,24,17,358,0,WINTER,22,NA,22,1
482,NO,0,1,LEARMOUTH,12,25/12/2017,25,17,359,0,WINTER,23,NA,23,1
483,O,1,1,LEARMOUTH,12,26/12/2017,26,17,360,0,WINTER,24,NA,24,1
484,O,1,1,LEARMOUTH,12,27/12/2017,27,17,361,0,WINTER,25,NA,25,1
487,O,1,1,LEARMOUTH,12,28/12/2017,28,17,362,0,WINTER,26,NA,26,1
492,O,1,1,LEARMOUTH,12,29/12/2017,29,17,363,0,WINTER,27,NA,27,1
494,O,1,1,LEARMOUTH,12,30/12/2017,30,17,364,0,WINTER,28,NA,28,1
496,O,1,1,LEARMOUTH,12,31/12/2017,31,17,365,0,WINTER,29,NA,29,1
498,O,1,1,LEARMOUTH,1,01/01/2018,1,18,1,0,WINTER,30,NA,30,1
499,O,1,1,LEARMOUTH,1,02/01/2018,2,18,2,0,WINTER,31,NA,31,1
500,O,1,1,LEARMOUTH,1,03/01/2018,3,18,3,0,WINTER,32,NA,32,1
501,NO,0,1,LEARMOUTH,1,04/01/2018,4,18,4,0,WINTER,33,NA,33,1
502,O,1,1,LEARMOUTH,1,05/01/2018,5,18,5,0,WINTER,34,NA,34,1
503,O,1,1,LEARMOUTH,1,06/01/2018,6,18,6,0,WINTER,35,NA,35,1
505,O,1,1,LEARMOUTH,1,07/01/2018,7,18,7,0,WINTER,36,NA,36,1
507,O,1,1,LEARMOUTH,1,08/01/2018,8,18,8,0,WINTER,37,NA,37,1
509,O,1,1,LEARMOUTH,1,09/01/2018,9,18,9,0,WINTER,38,NA,38,1
512,O,1,1,LEARMOUTH,1,10/01/2018,10,18,10,0,WINTER,39,NA,39,1
513,O,1,1,LEARMOUTH,1,11/01/2018,11,18,11,0,WINTER,40,NA,40,1
514,O,1,1,LEARMOUTH,1,12/01/2018,12,18,12,0,WINTER,41,NA,41,1
515,O,1,1,LEARMOUTH,1,13/01/2018,13,18,13,0,WINTER,42,NA,42,1
517,NO,0,1,LEARMOUTH,1,14/01/2018,14,18,14,0,WINTER,43,NA,43,1
518,NO,0,1,LEARMOUTH,1,15/01/2018,15,18,15,0,WINTER,44,NA,44,1
519,O,1,1,LEARMOUTH,1,16/01/2018,16,18,16,0,WINTER,45,NA,45,1
522,O,1,1,LEARMOUTH,1,17/01/2018,17,18,17,0,WINTER,46,NA,46,1
524,NO,0,1,LEARMOUTH,1,18/01/2018,18,18,18,0,WINTER,47,NA,47,1
525,O,1,1,LEARMOUTH,1,19/01/2018,19,18,19,0,WINTER,48,NA,48,1
528,O,1,1,LEARMOUTH,1,20/01/2018,20,18,20,0,WINTER,49,NA,49,1
530,O,1,1,LEARMOUTH,1,21/01/2018,21,18,21,0,WINTER,50,NA,50,1
532,O,1,1,LEARMOUTH,1,22/01/2018,22,18,22,0,WINTER,51,NA,51,1
533,O,1,1,LEARMOUTH,1,23/01/2018,23,18,23,0,WINTER,52,NA,52,1
534,GAP.NO.CAMS,GAP,0,LEARMOUTH,1,24/01/2018,24,18,24,0,WINTER,53,NA,53,1
535,GAP.NO.CAMS,GAP,0,LEARMOUTH,1,25/01/2018,25,18,25,0,WINTER,54,NA,54,1
536,GAP.NO.CAMS,GAP,0,LEARMOUTH,1,26/01/2018,26,18,26,0,WINTER,55,NA,55,1
537,GAP.NO.CAMS,GAP,0,LEARMOUTH,1,27/01/2018,27,18,27,0,WINTER,56,NA,56,1
538,O,1,1,LEARMOUTH,1,28/01/2018,28,18,28,0,WINTER,57,NA,57,1
540,NO,0,1,LEARMOUTH,1,29/01/2018,29,18,29,0,WINTER,58,NA,58,1
541,O,1,1,LEARMOUTH,1,30/01/2018,30,18,30,0,WINTER,59,NA,59,1
543,NO,0,1,LEARMOUTH,1,31/01/2018,31,18,31,0,WINTER,60,NA,60,1
544,O,1,1,LEARMOUTH,2,01/02/2018,1,18,32,0,WINTER,61,NA,61,1
545,O,1,1,LEARMOUTH,2,02/02/2018,2,18,33,0,WINTER,62,NA,62,1
548,O,1,1,LEARMOUTH,2,03/02/2018,3,18,34,0,WINTER,63,NA,63,1
550,O,1,1,LEARMOUTH,2,04/02/2018,4,18,35,0,WINTER,64,NA,64,1
553,O,1,1,LEARMOUTH,2,05/02/2018,5,18,36,0,WINTER,65,NA,65,1
554,O,1,1,LEARMOUTH,2,06/02/2018,6,18,37,0,WINTER,66,NA,66,1
557,O,1,1,LEARMOUTH,2,07/02/2018,7,18,38,0,WINTER,67,NA,67,1
558,NO,0,1,LEARMOUTH,2,08/02/2018,8,18,39,0,WINTER,68,NA,68,1
559,NO,0,1,LEARMOUTH,2,09/02/2018,9,18,40,0,WINTER,69,NA,69,1
560,NO,0,1,LEARMOUTH,2,10/02/2018,10,18,41,0,WINTER,70,NA,70,1
561,O,1,1,LEARMOUTH,2,11/02/2018,11,18,42,0,WINTER,71,NA,71,1
563,O,1,1,LEARMOUTH,2,12/02/2018,12,18,43,0,WINTER,72,NA,72,1
564,O,1,1,LEARMOUTH,2,13/02/2018,13,18,44,0,WINTER,73,NA,73,1
566,O,1,1,LEARMOUTH,2,14/02/2018,14,18,45,0,WINTER,74,NA,74,1
568,NO,0,1,LEARMOUTH,2,15/02/2018,15,18,46,0,WINTER,75,NA,75,1
569,O,1,1,LEARMOUTH,2,16/02/2018,16,18,47,0,WINTER,76,NA,76,1
571,O,1,1,LEARMOUTH,2,17/02/2018,17,18,48,0,WINTER,77,NA,77,1
572,NO,0,1,LEARMOUTH,2,18/02/2018,18,18,49,0,WINTER,78,NA,78,1
573,O,1,1,LEARMOUTH,2,19/02/2018,19,18,50,0,WINTER,79,NA,79,1
574,O,1,1,LEARMOUTH,2,20/02/2018,20,18,51,0,WINTER,80,NA,80,1
576,O,1,1,LEARMOUTH,2,21/02/2018,21,18,52,0,WINTER,81,NA,81,1
578,O,1,1,LEARMOUTH,2,22/02/2018,22,18,53,0,WINTER,82,NA,82,1
579,NO,0,1,LEARMOUTH,2,23/02/2018,23,18,54,0,WINTER,83,NA,83,1
580,O,1,1,LEARMOUTH,2,24/02/2018,24,18,55,0,WINTER,84,NA,84,1
583,O,1,1,LEARMOUTH,2,25/02/2018,25,18,56,0,WINTER,85,NA,85,1
585,NO,0,1,LEARMOUTH,2,26/02/2018,26,18,57,0,WINTER,86,NA,86,1
586,NO,0,1,LEARMOUTH,2,27/02/2018,27,18,58,0,WINTER,87,NA,87,1
587,O,1,1,LEARMOUTH,2,28/02/2018,28,18,59,0,WINTER,88,NA,88,1
589,O,1,1,LEARMOUTH,3,01/03/2018,1,18,60,0,SPRING,NA,1,89,1
590,O,1,1,LEARMOUTH,3,02/03/2018,2,18,61,0,SPRING,NA,2,90,1
591,O,1,1,LEARMOUTH,3,03/03/2018,3,18,62,0,SPRING,NA,3,91,1
594,NO,0,1,LEARMOUTH,3,04/03/2018,4,18,63,0,SPRING,NA,4,92,1
595,O,1,1,LEARMOUTH,3,05/03/2018,5,18,64,0,SPRING,NA,5,93,1
597,GAP.NO.CAMS,GAP,0,LEARMOUTH,3,06/03/2018,6,18,65,0,SPRING,NA,6,94,1
598,GAP.NO.CAMS,GAP,0,LEARMOUTH,3,07/03/2018,7,18,66,0,SPRING,NA,7,95,1
599,GAP.NO.CAMS,GAP,0,LEARMOUTH,3,08/03/2018,8,18,67,0,SPRING,NA,8,96,1
600,NO,0,1,LEARMOUTH,3,09/03/2018,9,18,68,0,SPRING,NA,9,97,1
601,O,1,1,LEARMOUTH,3,10/03/2018,10,18,69,0,SPRING,NA,10,98,1
606,NO,0,1,LEARMOUTH,3,11/03/2018,11,18,70,0,SPRING,NA,11,99,1
607,NO,0,1,LEARMOUTH,3,12/03/2018,12,18,71,0,SPRING,NA,12,100,1
608,O,1,1,LEARMOUTH,3,13/03/2018,13,18,72,0,SPRING,NA,13,101,1
609,O,1,1,LEARMOUTH,3,14/03/2018,14,18,73,0,SPRING,NA,14,102,1
610,NO,0,1,LEARMOUTH,3,15/03/2018,15,18,74,0,SPRING,NA,15,103,1
611,O,1,1,LEARMOUTH,3,16/03/2018,16,18,75,0,SPRING,NA,16,104,1
613,O,1,1,LEARMOUTH,3,17/03/2018,17,18,76,0,SPRING,NA,17,105,1
615,O,1,1,LEARMOUTH,3,18/03/2018,18,18,77,0,SPRING,NA,18,106,1
616,O,1,1,LEARMOUTH,3,19/03/2018,19,18,78,0,SPRING,NA,19,107,1
619,O,1,1,LEARMOUTH,3,20/03/2018,20,18,79,0,SPRING,NA,20,108,1
622,O,1,1,LEARMOUTH,3,21/03/2018,21,18,80,0,SPRING,NA,21,109,1
623,O,1,1,LEARMOUTH,3,22/03/2018,22,18,81,0,SPRING,NA,22,110,1
625,O,1,1,LEARMOUTH,3,23/03/2018,23,18,82,0,SPRING,NA,23,111,1
627,O,1,1,LEARMOUTH,3,24/03/2018,24,18,83,0,SPRING,NA,24,112,1
628,O,1,1,LEARMOUTH,3,25/03/2018,25,18,84,0,SPRING,NA,25,113,1
629,O,1,1,LEARMOUTH,3,26/03/2018,26,18,85,0,SPRING,NA,26,114,1
632,NO,0,1,LEARMOUTH,3,27/03/2018,27,18,86,0,SPRING,NA,27,115,1
633,O,1,1,LEARMOUTH,3,28/03/2018,28,18,87,0,SPRING,NA,28,116,1
634,O,1,1,LEARMOUTH,3,29/03/2018,29,18,88,0,SPRING,NA,29,117,1
637,O,1,1,LEARMOUTH,3,30/03/2018,30,18,89,0,SPRING,NA,30,118,1
640,O,1,1,LEARMOUTH,3,31/03/2018,31,18,90,0,SPRING,NA,31,119,1
642,REST,,1,LEARMOUTH,4,01/04/2018,1,18,91,1,SPRING,NA,32,120,1
645,O,1,1,LEARMOUTH,4,02/04/2018,2,18,92,0,SPRING,NA,33,121,1
647,REST,,1,LEARMOUTH,4,03/04/2018,3,18,93,1,SPRING,NA,34,122,1
648,NO,0,1,LEARMOUTH,4,04/04/2018,4,18,94,0,SPRING,NA,35,123,1
649,NO,0,1,LEARMOUTH,4,05/04/2018,5,18,95,0,SPRING,NA,36,124,1
650,O,1,1,LEARMOUTH,4,06/04/2018,6,18,96,0,SPRING,NA,37,125,1
651,NO,0,1,LEARMOUTH,4,07/04/2018,7,18,97,0,SPRING,NA,38,126,1
652,O,1,1,LEARMOUTH,4,08/04/2018,8,18,98,0,SPRING,NA,39,127,1
653,NO,0,1,LEARMOUTH,4,09/04/2018,9,18,99,0,SPRING,NA,40,128,1
654,NO,0,1,LEARMOUTH,4,10/04/2018,10,18,100,0,SPRING,NA,41,129,1
655,O,1,1,LEARMOUTH,4,11/04/2018,11,18,101,0,SPRING,NA,42,130,1
660,O,1,1,LEARMOUTH,4,12/04/2018,12,18,102,0,SPRING,NA,43,131,1
661,O,1,1,LEARMOUTH,4,13/04/2018,13,18,103,0,SPRING,NA,44,132,1
662,O,1,1,LEARMOUTH,4,14/04/2018,14,18,104,0,SPRING,NA,45,133,1
664,O,1,1,LEARMOUTH,4,15/04/2018,15,18,105,0,SPRING,NA,46,134,1
665,O,1,1,LEARMOUTH,4,16/04/2018,16,18,106,0,SPRING,NA,47,135,1
666,O,1,1,LEARMOUTH,4,17/04/2018,17,18,107,0,SPRING,NA,48,136,1
668,NO,0,1,LEARMOUTH,4,18/04/2018,18,18,108,0,SPRING,NA,49,137,1
669,O,1,1,LEARMOUTH,4,19/04/2018,19,18,109,0,SPRING,NA,50,138,1
673,NO,0,1,LEARMOUTH,4,20/04/2018,20,18,110,0,SPRING,NA,51,139,1
674,O,1,1,LEARMOUTH,4,21/04/2018,21,18,111,0,SPRING,NA,52,140,1
676,NO,0,1,LEARMOUTH,4,22/04/2018,22,18,112,0,SPRING,NA,53,141,1
677,NO,0,1,LEARMOUTH,4,23/04/2018,23,18,113,0,SPRING,NA,54,142,1
678,O,1,1,LEARMOUTH,4,24/04/2018,24,18,114,0,SPRING,NA,55,143,1
679,O,1,1,LEARMOUTH,4,25/04/2018,25,18,115,0,SPRING,NA,56,144,1
685,O,1,1,LEARMOUTH,4,26/04/2018,26,18,116,0,SPRING,NA,57,145,1
687,REST,,1,LEARMOUTH,4,27/04/2018,27,18,117,1,SPRING,NA,58,146,1
688,O,1,1,LEARMOUTH,4,28/04/2018,28,18,118,0,SPRING,NA,59,147,1
693,O,1,1,LEARMOUTH,4,29/04/2018,29,18,119,0,SPRING,NA,60,148,1
696,O,1,1,LEARMOUTH,4,30/04/2018,30,18,120,0,SPRING,NA,61,149,1
698,O,1,1,LEARMOUTH,5,01/05/2018,1,18,121,0,SPRING,NA,62,150,1
699,NO,0,1,LEARMOUTH,5,02/05/2018,2,18,122,0,SPRING,NA,63,151,1
700,O,1,1,LEARMOUTH,5,03/05/2018,3,18,123,0,SPRING,NA,64,152,1
702,O,1,1,LEARMOUTH,5,04/05/2018,4,18,124,0,SPRING,NA,65,153,1
704,O,1,1,LEARMOUTH,5,05/05/2018,5,18,125,0,SPRING,NA,66,154,1
705,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,06/05/2018,6,18,126,0,SPRING,NA,67,155,1
706,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,07/05/2018,7,18,127,0,SPRING,NA,68,156,1
707,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,08/05/2018,8,18,128,0,SPRING,NA,69,157,1
708,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,09/05/2018,9,18,129,0,SPRING,NA,70,158,1
709,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,10/05/2018,10,18,130,0,SPRING,NA,71,159,1
710,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,11/05/2018,11,18,131,0,SPRING,NA,72,160,1
711,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,12/05/2018,12,18,132,0,SPRING,NA,73,161,1
712,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,13/05/2018,13,18,133,0,SPRING,NA,74,162,1
713,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,14/05/2018,14,18,134,0,SPRING,NA,75,163,1
714,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,15/05/2018,15,18,135,0,SPRING,NA,76,164,1
715,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,16/05/2018,16,18,136,0,SPRING,NA,77,165,1
716,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,17/05/2018,17,18,137,0,SPRING,NA,78,166,1
717,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,18/05/2018,18,18,138,0,SPRING,NA,79,167,1
718,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,19/05/2018,19,18,139,0,SPRING,NA,80,168,1
719,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,20/05/2018,20,18,140,0,SPRING,NA,81,169,1
720,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,21/05/2018,21,18,141,0,SPRING,NA,82,170,1
721,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,22/05/2018,22,18,142,0,SPRING,NA,83,171,1
722,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,23/05/2018,23,18,143,0,SPRING,NA,84,172,1
723,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,24/05/2018,24,18,144,0,SPRING,NA,85,173,1
724,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,25/05/2018,25,18,145,0,SPRING,NA,86,174,1
725,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,26/05/2018,26,18,146,0,SPRING,NA,87,175,1
726,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,27/05/2018,27,18,147,0,SPRING,NA,88,176,1
727,GAP.NO.CAMS,GAP,0,LEARMOUTH,5,28/05/2018,28,18,148,0,SPRING,NA,89,177,1
