RECORD,SPECIES,PRESENCE,CAMS,SITE,MONTH,DATE,DAY,YEAR,ORDINAL.DATE,ALL.RESTS,SEASON,WINT.SPR.DAY,WINTER.DAY ,SPRING.DAY,DATE.CYCLE,,
8085,NO,0,1,TORQUHAN,12,31/12/2016,31,16,366,0,WINTER,1,1,NA,1,,
8086,NO,0,1,TORQUHAN,1,01/01/2017,1,17,1,0,WINTER,2,2,NA,1,,
8087,NO,0,1,TORQUHAN,1,02/01/2017,2,17,2,0,WINTER,3,3,NA,1,,
8088,NO,0,1,TORQUHAN,1,03/01/2017,3,17,3,0,WINTER,4,4,NA,1,,
8089,NO,0,1,TORQUHAN,1,04/01/2017,4,17,4,0,WINTER,5,5,NA,1,,
8090,NO,0,1,TORQUHAN,1,05/01/2017,5,17,5,0,WINTER,6,6,NA,1,,
8091,NO,0,1,TORQUHAN,1,06/01/2017,6,17,6,0,WINTER,7,7,NA,1,,
8092,NO,0,1,TORQUHAN,1,07/01/2017,7,17,7,0,WINTER,8,8,NA,1,,
8093,NO,0,1,TORQUHAN,1,08/01/2017,8,17,8,0,WINTER,9,9,NA,1,,
8094,NO,0,1,TORQUHAN,1,09/01/2017,9,17,9,0,WINTER,10,10,NA,1,,
8095,O,1,1,TORQUHAN,1,10/01/2017,10,17,10,0,WINTER,11,11,NA,1,,
8096,NO,0,1,TORQUHAN,1,11/01/2017,11,17,11,0,WINTER,12,12,NA,1,,
8097,NO,0,1,TORQUHAN,1,12/01/2017,12,17,12,0,WINTER,13,13,NA,1,,
8098,NO,0,1,TORQUHAN,1,13/01/2017,13,17,13,0,WINTER,14,14,NA,1,,
8099,NO,0,1,TORQUHAN,1,14/01/2017,14,17,14,0,WINTER,15,15,NA,1,,
8100,NO,0,1,TORQUHAN,1,15/01/2017,15,17,15,0,WINTER,16,16,NA,1,,
8101,NO,0,1,TORQUHAN,1,16/01/2017,16,17,16,0,WINTER,17,17,NA,1,,
8102,NO,0,1,TORQUHAN,1,17/01/2017,17,17,17,0,WINTER,18,18,NA,1,,
8103,NO,0,1,TORQUHAN,1,19/01/2017,19,17,19,0,WINTER,19,19,NA,1,,
8104,O,1,1,TORQUHAN,1,20/01/2017,20,17,20,0,WINTER,20,20,NA,1,,
8105,NO,0,1,TORQUHAN,1,21/01/2017,21,17,21,0,WINTER,21,21,NA,1,,
8106,NO,0,1,TORQUHAN,1,22/01/2017,22,17,22,0,WINTER,22,22,NA,1,,
8107,NO,0,1,TORQUHAN,1,23/01/2017,23,17,23,0,WINTER,23,23,NA,1,,
8108,CAMS.DEFUNCT,GAP,0,TORQUHAN,1,24/01/2017,24,17,24,0,WINTER,24,24,NA,1,,
8109,CAMS.DEFUNCT,GAP,0,TORQUHAN,1,25/01/2017,25,17,25,0,WINTER,25,25,NA,1,,
8110,NO,0,1,TORQUHAN,1,26/01/2017,26,17,26,0,WINTER,26,26,NA,1,,
8111,NO,0,1,TORQUHAN,1,27/01/2017,27,17,27,0,WINTER,27,27,NA,1,,
8112,NO,0,1,TORQUHAN,1,28/01/2017,28,17,28,0,WINTER,28,28,NA,1,,
8113,NO,0,1,TORQUHAN,1,29/01/2017,29,17,29,0,WINTER,29,29,NA,1,,
8114,NO,0,1,TORQUHAN,1,30/01/2017,30,17,30,0,WINTER,30,30,NA,1,,
8115,NO,0,1,TORQUHAN,1,31/01/2017,31,17,31,0,WINTER,31,31,NA,1,,
8116,NO,0,1,TORQUHAN,2,01/02/2017,1,17,32,0,WINTER,32,32,NA,1,,
8117,NO,0,1,TORQUHAN,2,02/02/2017,2,17,33,0,WINTER,33,33,NA,1,,
8118,NO,0,1,TORQUHAN,2,03/02/2017,3,17,34,0,WINTER,34,34,NA,1,,
8119,NO,0,1,TORQUHAN,2,04/02/2017,4,17,35,0,WINTER,35,35,NA,1,,
8120,NO,0,1,TORQUHAN,2,05/02/2017,5,17,36,0,WINTER,36,36,NA,1,,
8121,NO,0,1,TORQUHAN,2,06/02/2017,6,17,37,0,WINTER,37,37,NA,1,,
8122,NO,0,1,TORQUHAN,2,07/02/2017,7,17,38,0,WINTER,38,38,NA,1,,
8123,NO,0,1,TORQUHAN,2,08/02/2017,8,17,39,0,WINTER,39,39,NA,1,,
8124,REST,,1,TORQUHAN,2,09/02/2017,9,17,40,1,WINTER,40,40,NA,1,,
8127,NO,0,1,TORQUHAN,2,10/02/2017,10,17,41,0,WINTER,41,41,NA,1,,
8128,NO,0,1,TORQUHAN,2,11/02/2017,11,17,42,0,WINTER,42,42,NA,1,,
8129,NO,0,1,TORQUHAN,2,12/02/2017,12,17,43,0,WINTER,43,43,NA,1,,
8130,REST,,1,TORQUHAN,2,13/02/2017,13,17,44,1,WINTER,44,44,NA,1,,
8134,NO,0,1,TORQUHAN,2,14/02/2017,14,17,45,0,WINTER,45,45,NA,1,,
8135,NO,0,1,TORQUHAN,2,15/02/2017,15,17,46,0,WINTER,46,46,NA,1,,
8136,REST,,1,TORQUHAN,2,16/02/2017,16,17,47,1,WINTER,47,47,NA,1,,
8137,NO,0,1,TORQUHAN,2,17/02/2017,17,17,48,0,WINTER,48,48,NA,1,,
8138,NO,0,1,TORQUHAN,2,18/02/2017,18,17,49,0,WINTER,49,49,NA,1,,
8139,REST,,1,TORQUHAN,2,19/02/2017,19,17,50,1,WINTER,50,50,NA,1,,
8140,CAMS.DEFUNCT,GAP,0,TORQUHAN,2,20/02/2017,20,17,51,0,WINTER,51,51,NA,1,,
8141,NO,0,1,TORQUHAN,2,21/02/2017,21,17,52,0,WINTER,52,52,NA,1,,
8142,NO,0,1,TORQUHAN,2,22/02/2017,22,17,53,0,WINTER,53,53,NA,1,,
8143,O,1,1,TORQUHAN,2,23/02/2017,23,17,54,0,WINTER,54,54,NA,1,,
8147,NO,0,1,TORQUHAN,2,24/02/2017,24,17,55,0,WINTER,55,55,NA,1,,
8148,REST,,1,TORQUHAN,2,25/02/2017,25,17,56,1,WINTER,56,56,NA,1,,
8149,NO,0,1,TORQUHAN,2,26/02/2017,26,17,57,0,WINTER,57,57,NA,1,,
8150,REST,,1,TORQUHAN,2,27/02/2017,27,17,58,1,WINTER,58,58,NA,1,,
8151,O,1,1,TORQUHAN,2,28/02/2017,28,17,59,0,WINTER,59,59,NA,1,,
8152,REST,,1,TORQUHAN,3,01/03/2017,1,17,60,1,SPRING,60,NA,1,1,,
8154,REST,,1,TORQUHAN,3,02/03/2017,2,17,61,1,SPRING,61,NA,2,1,,
8155,O,1,1,TORQUHAN,3,03/03/2017,3,17,62,0,SPRING,62,NA,3,1,,
8156,O,1,1,TORQUHAN,3,04/03/2017,4,17,63,0,SPRING,63,NA,4,1,,
8157,O,1,1,TORQUHAN,3,05/03/2017,5,17,64,0,SPRING,64,NA,5,1,,
8158,NO,0,1,TORQUHAN,3,06/03/2017,6,17,65,0,SPRING,65,NA,6,1,,
8159,NO,0,1,TORQUHAN,3,07/03/2017,7,17,66,0,SPRING,66,NA,7,1,,
8160,NO,0,1,TORQUHAN,3,08/03/2017,8,17,67,0,SPRING,67,NA,8,1,,
8161,NO,0,1,TORQUHAN,3,09/03/2017,9,17,68,0,SPRING,68,NA,9,1,,
8162,NO,0,1,TORQUHAN,3,10/03/2017,10,17,69,0,SPRING,69,NA,10,1,,
8163,O,1,1,TORQUHAN,3,11/03/2017,11,17,70,0,SPRING,70,NA,11,1,,
8165,REST,,1,TORQUHAN,3,12/03/2017,12,17,71,1,SPRING,71,NA,12,1,,
8166,O,1,1,TORQUHAN,3,13/03/2017,13,17,72,0,SPRING,72,NA,13,1,,
8167,NO,0,1,TORQUHAN,3,14/03/2017,14,17,73,0,SPRING,73,NA,14,1,,
8168,REST,,1,TORQUHAN,3,15/03/2017,15,17,74,1,SPRING,74,NA,15,1,,
8169,O,1,1,TORQUHAN,3,16/03/2017,16,17,75,0,SPRING,75,NA,16,1,,
8170,O,1,1,TORQUHAN,3,17/03/2017,17,17,76,0,SPRING,76,NA,17,1,,
8171,O,1,1,TORQUHAN,3,18/03/2017,18,17,77,0,SPRING,77,NA,18,1,,
8174,NO,0,1,TORQUHAN,3,19/03/2017,19,17,78,0,SPRING,78,NA,19,1,,
8175,O,1,1,TORQUHAN,3,20/03/2017,20,17,79,0,SPRING,79,NA,20,1,,
8176,REST,,1,TORQUHAN,3,21/03/2017,21,17,80,1,SPRING,80,NA,21,1,,
8179,O,1,1,TORQUHAN,3,22/03/2017,22,17,81,0,SPRING,81,NA,22,1,,
8180,O,1,1,TORQUHAN,3,23/03/2017,23,17,82,0,SPRING,82,NA,23,1,,
8182,O,1,1,TORQUHAN,3,24/03/2017,24,17,83,0,SPRING,83,NA,24,1,,
8183,REST,,1,TORQUHAN,3,25/03/2017,25,17,84,1,SPRING,84,NA,25,1,,
8185,NO,0,1,TORQUHAN,3,26/03/2017,26,17,85,0,SPRING,85,NA,26,1,,
8186,O,1,1,TORQUHAN,3,27/03/2017,27,17,86,0,SPRING,86,NA,27,1,,
8188,O,1,1,TORQUHAN,3,28/03/2017,28,17,87,0,SPRING,87,NA,28,1,,
8189,NO,0,1,TORQUHAN,3,29/03/2017,29,17,88,0,SPRING,88,NA,29,1,,
8190,O,1,1,TORQUHAN,3,30/03/2017,30,17,89,0,SPRING,89,NA,30,1,,
8191,NO,0,1,TORQUHAN,3,31/03/2017,31,17,90,0,SPRING,90,NA,31,1,,
8192,O,1,1,TORQUHAN,4,01/04/2017,1,17,91,0,SPRING,91,NA,32,1,,
8193,NO,0,1,TORQUHAN,4,02/04/2017,2,17,92,0,SPRING,92,NA,33,1,,
8194,O,1,1,TORQUHAN,4,03/04/2017,3,17,93,0,SPRING,93,NA,34,1,,
8196,NO,0,1,TORQUHAN,4,04/04/2017,4,17,94,0,SPRING,94,NA,35,1,,
8197,O,1,1,TORQUHAN,4,05/04/2017,5,17,95,0,SPRING,95,NA,36,1,,
8198,NO,0,1,TORQUHAN,4,06/04/2017,6,17,96,0,SPRING,96,NA,37,1,,
8199,REST,,1,TORQUHAN,4,07/04/2017,7,17,97,1,SPRING,97,NA,38,1,,
8202,REST,,1,TORQUHAN,4,08/04/2017,8,17,98,1,SPRING,98,NA,39,1,,
8203,NO,0,1,TORQUHAN,4,09/04/2017,9,17,99,0,SPRING,99,NA,40,1,,
8204,NO,0,1,TORQUHAN,4,10/04/2017,10,17,100,0,SPRING,100,NA,41,1,,
8205,O,1,1,TORQUHAN,4,11/04/2017,11,17,101,0,SPRING,101,NA,42,1,,
8208,REST,,1,TORQUHAN,4,12/04/2017,12,17,102,1,SPRING,102,NA,43,1,,
8211,NO,0,1,TORQUHAN,4,13/04/2017,13,17,103,0,SPRING,103,NA,44,1,,
8212,NO,0,1,TORQUHAN,4,14/04/2017,14,17,104,0,SPRING,104,NA,45,1,,
8213,NO,0,1,TORQUHAN,4,15/04/2017,15,17,105,0,SPRING,105,NA,46,1,,
8214,NO,0,1,TORQUHAN,4,16/04/2017,16,17,106,0,SPRING,106,NA,47,1,,
8215,O,1,1,TORQUHAN,4,17/04/2017,17,17,107,0,SPRING,107,NA,48,1,,
8216,NO,0,1,TORQUHAN,4,18/04/2017,18,17,108,0,SPRING,108,NA,49,1,,
8217,NO,0,1,TORQUHAN,4,19/04/2017,19,17,109,0,SPRING,109,NA,50,1,,
8218,NO,0,1,TORQUHAN,4,20/04/2017,20,17,110,0,SPRING,110,NA,51,1,,
8219,NO,0,1,TORQUHAN,4,21/04/2017,21,17,111,0,SPRING,111,NA,52,1,,
8220,NO,0,1,TORQUHAN,4,22/04/2017,22,17,112,0,SPRING,112,NA,53,1,,
8221,O,1,1,TORQUHAN,4,23/04/2017,23,17,113,0,SPRING,113,NA,54,1,,
8223,NO,0,1,TORQUHAN,4,24/04/2017,24,17,114,0,SPRING,114,NA,55,1,,
8224,O,1,1,TORQUHAN,4,25/04/2017,25,17,115,0,SPRING,115,NA,56,1,,
8226,NO,0,1,TORQUHAN,4,26/04/2017,26,17,116,0,SPRING,116,NA,57,1,,
8227,NO,0,1,TORQUHAN,4,27/04/2017,27,17,117,0,SPRING,117,NA,58,1,,
8228,O,1,1,TORQUHAN,4,28/04/2017,28,17,118,0,SPRING,118,NA,59,1,,
8229,O,1,1,TORQUHAN,4,29/04/2017,29,17,119,0,SPRING,119,NA,60,1,,
8233,NO,0,1,TORQUHAN,4,30/04/2017,30,17,120,0,SPRING,120,NA,61,1,,
8234,REST,,1,TORQUHAN,5,01/05/2017,1,17,121,1,SPRING,121,NA,62,1,,
8236,NO,0,1,TORQUHAN,5,02/05/2017,2,17,122,0,SPRING,122,NA,63,1,,
8237,NO,0,1,TORQUHAN,5,03/05/2017,3,17,123,0,SPRING,123,NA,64,1,,
8238,NO,0,1,TORQUHAN,5,04/05/2017,4,17,124,0,SPRING,124,NA,65,1,,
8239,NO,0,1,TORQUHAN,5,05/05/2017,5,17,125,0,SPRING,125,NA,66,1,,
8240,NO,0,1,TORQUHAN,5,06/05/2017,6,17,126,0,SPRING,126,NA,67,1,,
8241,NO,0,1,TORQUHAN,5,07/05/2017,7,17,127,0,SPRING,127,NA,68,1,,
8242,O,1,1,TORQUHAN,5,08/05/2017,8,17,128,0,SPRING,128,NA,69,1,,
8243,NO,0,1,TORQUHAN,5,09/05/2017,9,17,129,0,SPRING,129,NA,70,1,,
8244,NO,0,1,TORQUHAN,5,10/05/2017,10,17,130,0,SPRING,130,NA,71,1,,
8245,NO,0,1,TORQUHAN,5,11/05/2017,11,17,131,0,SPRING,131,NA,72,1,,
8246,NO,0,1,TORQUHAN,5,12/05/2017,12,17,132,0,SPRING,132,NA,73,1,,
8247,NO,0,1,TORQUHAN,5,13/05/2017,13,17,133,0,SPRING,133,NA,74,1,,
8248,NO,0,1,TORQUHAN,5,14/05/2017,14,17,134,0,SPRING,134,NA,75,1,,
8249,NO,0,1,TORQUHAN,5,15/05/2017,15,17,135,0,SPRING,135,NA,76,1,,
8250,NO,0,1,TORQUHAN,5,16/05/2017,16,17,136,0,SPRING,136,NA,77,1,,
8251,CAMS.DEFUNCT,GAP,0,TORQUHAN,5,17/05/2017,17,17,137,0,SPRING,137,NA,78,1,,
8252,CAMS.DEFUNCT,GAP,0,TORQUHAN,5,18/05/2017,18,17,138,0,SPRING,138,NA,79,1,,
8253,NO,0,1,TORQUHAN,5,19/05/2017,19,17,139,0,SPRING,139,NA,80,1,,
8254,O,1,1,TORQUHAN,5,20/05/2017,20,17,140,0,SPRING,140,NA,81,1,,
8255,NO,0,1,TORQUHAN,5,21/05/2017,21,17,141,0,SPRING,141,NA,82,1,,
8256,NO,0,1,TORQUHAN,5,22/05/2017,22,17,142,0,SPRING,142,NA,83,1,,
8257,NO,0,1,TORQUHAN,5,23/05/2017,23,17,143,0,SPRING,143,NA,84,1,,
8258,NO,0,1,TORQUHAN,5,24/05/2017,24,17,144,0,SPRING,144,NA,85,1,,
8259,NO,0,1,TORQUHAN,5,25/05/2017,25,17,145,0,SPRING,145,NA,86,1,,
8260,O,1,1,TORQUHAN,5,26/05/2017,26,17,146,0,SPRING,146,NA,87,1,,
8261,NO,0,1,TORQUHAN,5,27/05/2017,27,17,147,0,SPRING,147,NA,88,1,,
8262,NO,0,1,TORQUHAN,5,28/05/2017,28,17,148,0,SPRING,148,NA,89,1,,
8263,NO,0,1,TORQUHAN,5,29/05/2017,29,17,149,0,SPRING,149,NA,90,1,,
8264,NO,0,1,TORQUHAN,5,30/05/2017,30,17,150,0,SPRING,150,NA,91,1,,
8265,NO,0,1,TORQUHAN,5,31/05/2017,31,17,151,0,SPRING,151,NA,92,1,,
8266,NO,0,1,TORQUHAN,6,01/06/2017,1,17,152,0,SUMMER,NA,NA,NA,NA,,
8267,NO,0,1,TORQUHAN,6,02/06/2017,2,17,153,0,SUMMER,NA,NA,NA,NA,,
8268,NO,0,1,TORQUHAN,6,03/06/2017,3,17,154,0,SUMMER,NA,NA,NA,NA,,
8269,NO,0,1,TORQUHAN,6,04/06/2017,4,17,155,0,SUMMER,NA,NA,NA,NA,,
8270,NO,0,1,TORQUHAN,6,05/06/2017,5,17,156,0,SUMMER,NA,NA,NA,NA,,
8271,NO,0,1,TORQUHAN,6,06/06/2017,6,17,157,0,SUMMER,NA,NA,NA,NA,,
8272,NO,0,1,TORQUHAN,6,07/06/2017,7,17,158,0,SUMMER,NA,NA,NA,NA,,
8273,NO,0,1,TORQUHAN,6,08/06/2017,8,17,159,0,SUMMER,NA,NA,NA,NA,,
8274,O,1,1,TORQUHAN,6,09/06/2017,9,17,160,0,SUMMER,NA,NA,NA,NA,,
8275,NO,0,1,TORQUHAN,6,10/06/2017,10,17,161,0,SUMMER,NA,NA,NA,NA,,
8276,NO,0,1,TORQUHAN,6,11/06/2017,11,17,162,0,SUMMER,NA,NA,NA,NA,,
8277,NO,0,1,TORQUHAN,6,12/06/2017,12,17,163,0,SUMMER,NA,NA,NA,NA,,
8278,NO,0,1,TORQUHAN,6,13/06/2017,13,17,164,0,SUMMER,NA,NA,NA,NA,,
8279,NO,0,1,TORQUHAN,6,14/06/2017,14,17,165,0,SUMMER,NA,NA,NA,NA,,
8280,NO,0,1,TORQUHAN,6,15/06/2017,15,17,166,0,SUMMER,NA,NA,NA,NA,,
8281,O,1,1,TORQUHAN,6,16/06/2017,16,17,167,0,SUMMER,NA,NA,NA,NA,,
8282,NO,0,1,TORQUHAN,6,17/06/2017,17,17,168,0,SUMMER,NA,NA,NA,NA,,
8283,NO,0,1,TORQUHAN,6,18/06/2017,18,17,169,0,SUMMER,NA,NA,NA,NA,,
8284,NO,0,1,TORQUHAN,6,19/06/2017,19,17,170,0,SUMMER,NA,NA,NA,NA,,
8285,NO,0,1,TORQUHAN,6,20/06/2017,20,17,171,0,SUMMER,NA,NA,NA,NA,,
8286,NO,0,1,TORQUHAN,6,21/06/2017,21,17,172,0,SUMMER,NA,NA,NA,NA,,
8287,NO,0,1,TORQUHAN,6,22/06/2017,22,17,173,0,SUMMER,NA,NA,NA,NA,,
